   2000.0000000000000        2.6956421561404862E-007   7.5227574405572616E-010
 File  already exist  ../summary/run_trial/LO.dat                                                                         
 All previous data for this run will be lost. Overwrite ?     [y/n]
 Overwriting data in../summary/run_trial/LO.dat                                                                         
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014lo68cl/MMHT2014lo68cl_0000.dat
MMHT2014lo68cl PDF set, member #0, version 3; LHAPDF ID = 25000
  
  
 ____________________________________
  Calculating LO_DY
 ____________________________________
 ````````````````````````````````````
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    1882384.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.2856434E-06 0.2648E-07  0.2856434E-06 0.2648E-07  0.000    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1890      0.6668E-08  0.2886E-18       0.2122      0.6618E-08  0.2722E-18       0.2370      0.6047E-08  0.2574E-18
   0.2658      0.7254E-08  0.3153E-18       0.2960      0.6772E-08  0.3018E-18       0.3231      0.5625E-08  0.2110E-18
   0.3476      0.6298E-08  0.3450E-18       0.3716      0.5519E-08  0.1777E-18       0.3971      0.5324E-08  0.1757E-18
   0.4256      0.5591E-08  0.1939E-18       0.4584      0.6847E-08  0.2852E-18       0.4871      0.6223E-08  0.2290E-18
   0.5163      0.5736E-08  0.2228E-18       0.5417      0.5122E-08  0.1579E-18       0.5675      0.5478E-08  0.1713E-18
   0.5934      0.5620E-08  0.2013E-18       0.6200      0.6212E-08  0.2334E-18       0.6481      0.6686E-08  0.2593E-18
   0.6788      0.6936E-08  0.3003E-18       0.7066      0.6656E-08  0.2955E-18       0.7317      0.6185E-08  0.2557E-18
   0.7546      0.6010E-08  0.2147E-18       0.7774      0.7220E-08  0.2881E-18       0.8009      0.5897E-08  0.2232E-18
   0.8240      0.7781E-08  0.3402E-18       0.8460      0.5928E-08  0.2814E-18       0.8673      0.6799E-08  0.3305E-18
   0.8883      0.6940E-08  0.3762E-18       0.9102      0.8034E-08  0.4205E-18       0.9308      0.7491E-08  0.3529E-18
   0.9508      0.6913E-08  0.3150E-18       0.9701      0.7662E-08  0.3344E-18       0.9866      0.6635E-08  0.2970E-18
    1.000      0.5519E-08  0.1871E-18
   3      0.2669851E-06 0.3345E-08  0.2712500E-06 0.1951E-08  2.109    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3615E-01  0.1685E-08  0.4757E-18       0.4554E-01  0.6589E-08  0.7025E-18       0.5043E-01  0.5179E-08  0.2347E-18
   0.5513E-01  0.5408E-08  0.2478E-18       0.5969E-01  0.6201E-08  0.2484E-18       0.6404E-01  0.5882E-08  0.2237E-18
   0.6845E-01  0.5481E-08  0.2044E-18       0.7299E-01  0.5294E-08  0.2097E-18       0.7782E-01  0.7358E-08  0.2923E-18
   0.8272E-01  0.7595E-08  0.2824E-18       0.8788E-01  0.6463E-08  0.2429E-18       0.9325E-01  0.7120E-08  0.2645E-18
   0.9880E-01  0.7816E-08  0.2917E-18       0.1044      0.6840E-08  0.2220E-18       0.1102      0.6633E-08  0.2181E-18
   0.1164      0.7435E-08  0.2659E-18       0.1232      0.7136E-08  0.2556E-18       0.1301      0.6803E-08  0.2266E-18
   0.1374      0.7020E-08  0.2470E-18       0.1454      0.6815E-08  0.2576E-18       0.1539      0.7398E-08  0.2765E-18
   0.1625      0.7245E-08  0.2520E-18       0.1713      0.6812E-08  0.2333E-18       0.1805      0.6461E-08  0.2053E-18
   0.1902      0.6053E-08  0.1899E-18       0.2007      0.6611E-08  0.2172E-18       0.2120      0.6926E-08  0.2417E-18
   0.2240      0.7490E-08  0.2587E-18       0.2370      0.7345E-08  0.2656E-18       0.2512      0.6751E-08  0.2443E-18
   0.2670      0.7366E-08  0.3012E-18       0.2836      0.7816E-08  0.3014E-18       0.3010      0.6733E-08  0.2258E-18
   0.3193      0.6402E-08  0.2051E-18       0.3394      0.5786E-08  0.1961E-18       0.3618      0.5580E-08  0.1880E-18
   0.3880      0.5657E-08  0.2170E-18       0.4188      0.6812E-08  0.2898E-18       0.4574      0.6074E-08  0.2942E-18
   0.5067      0.4957E-08  0.2740E-18       0.5706      0.4250E-08  0.2777E-18       0.7166      0.3136E-08  0.3830E-18
    1.000      0.5730E-09  0.3742E-19
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3072E-01  0.2268E-09  0.1288E-19       0.4302E-01  0.4270E-08  0.4861E-18       0.4842E-01  0.4691E-08  0.2603E-18
   0.5355E-01  0.5774E-08  0.3111E-18       0.5826E-01  0.7216E-08  0.3289E-18       0.6281E-01  0.6147E-08  0.2551E-18
   0.6711E-01  0.5233E-08  0.1881E-18       0.7148E-01  0.5903E-08  0.1982E-18       0.7594E-01  0.6174E-08  0.1988E-18
   0.8070E-01  0.6712E-08  0.2241E-18       0.8575E-01  0.7143E-08  0.2550E-18       0.9125E-01  0.7952E-08  0.3169E-18
   0.9684E-01  0.7395E-08  0.2909E-18       0.1026      0.6687E-08  0.2391E-18       0.1086      0.7693E-08  0.2685E-18
   0.1148      0.6875E-08  0.2377E-18       0.1212      0.7351E-08  0.2495E-18       0.1278      0.5333E-08  0.1714E-18
   0.1347      0.7036E-08  0.2254E-18       0.1421      0.6398E-08  0.2077E-18       0.1500      0.6977E-08  0.2428E-18
   0.1584      0.7225E-08  0.2517E-18       0.1678      0.7514E-08  0.2884E-18       0.1773      0.6973E-08  0.2598E-18
   0.1873      0.6949E-08  0.2301E-18       0.1977      0.6454E-08  0.2275E-18       0.2091      0.7636E-08  0.2791E-18
   0.2208      0.6869E-08  0.2308E-18       0.2331      0.6464E-08  0.2053E-18       0.2466      0.7583E-08  0.2650E-18
   0.2615      0.7452E-08  0.2781E-18       0.2777      0.6802E-08  0.2614E-18       0.2949      0.7389E-08  0.2761E-18
   0.3133      0.6957E-08  0.2590E-18       0.3343      0.6268E-08  0.2581E-18       0.3575      0.5978E-08  0.2321E-18
   0.3819      0.5300E-08  0.1906E-18       0.4093      0.5611E-08  0.2200E-18       0.4434      0.5516E-08  0.2221E-18
   0.4873      0.5750E-08  0.2690E-18       0.5441      0.5028E-08  0.3180E-18       0.6730      0.4909E-08  0.6558E-18
    1.000      0.1168E-08  0.3422E-18
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1471E-01  0.5409E-08  0.1871E-18       0.2989E-01  0.5267E-08  0.1894E-18       0.4596E-01  0.6321E-08  0.2255E-18
   0.6234E-01  0.5504E-08  0.2177E-18       0.7959E-01  0.5642E-08  0.2819E-18       0.9859E-01  0.6059E-08  0.2308E-18
   0.1198      0.7046E-08  0.3288E-18       0.1426      0.7171E-08  0.3560E-18       0.1660      0.6556E-08  0.2805E-18
   0.1890      0.6217E-08  0.2332E-18       0.2122      0.5291E-08  0.2171E-18       0.2370      0.6593E-08  0.2526E-18
   0.2658      0.7393E-08  0.3676E-18       0.2960      0.7012E-08  0.3095E-18       0.3231      0.5525E-08  0.2494E-18
   0.3476      0.6097E-08  0.2007E-18       0.3716      0.5413E-08  0.1851E-18       0.3971      0.6009E-08  0.2111E-18
   0.4256      0.6304E-08  0.2305E-18       0.4584      0.7321E-08  0.4075E-18       0.4871      0.5384E-08  0.1959E-18
   0.5163      0.4988E-08  0.1760E-18       0.5417      0.4970E-08  0.1504E-18       0.5675      0.5036E-08  0.1681E-18
   0.5934      0.5612E-08  0.1956E-18       0.6200      0.6281E-08  0.2484E-18       0.6481      0.6224E-08  0.2321E-18
   0.6788      0.7036E-08  0.5701E-18       0.7066      0.6565E-08  0.2846E-18       0.7317      0.6418E-08  0.2324E-18
   0.7546      0.4930E-08  0.2016E-18       0.7774      0.6062E-08  0.2266E-18       0.8009      0.6703E-08  0.3264E-18
   0.8240      0.6725E-08  0.2828E-18       0.8460      0.7058E-08  0.2788E-18       0.8673      0.5907E-08  0.2249E-18
   0.8883      0.6175E-08  0.2850E-18       0.9102      0.7671E-08  0.3617E-18       0.9308      0.7398E-08  0.3472E-18
   0.9508      0.7517E-08  0.3295E-18       0.9701      0.6798E-08  0.2989E-18       0.9866      0.5754E-08  0.2270E-18
    1.000      0.5620E-08  0.1824E-18
   4      0.2653256E-06 0.3365E-08  0.2698079E-06 0.1688E-08  2.178    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3615E-01  0.1556E-08  0.5366E-18       0.4554E-01  0.6884E-08  0.7615E-18       0.5043E-01  0.4501E-08  0.2222E-18
   0.5513E-01  0.5705E-08  0.2657E-18       0.5969E-01  0.6025E-08  0.2461E-18       0.6404E-01  0.6296E-08  0.2340E-18
   0.6845E-01  0.5815E-08  0.2171E-18       0.7299E-01  0.6728E-08  0.2654E-18       0.7782E-01  0.8140E-08  0.3185E-18
   0.8272E-01  0.6891E-08  0.2631E-18       0.8788E-01  0.7029E-08  0.2685E-18       0.9325E-01  0.5974E-08  0.2241E-18
   0.9880E-01  0.6345E-08  0.2353E-18       0.1044      0.7026E-08  0.2304E-18       0.1102      0.6334E-08  0.2054E-18
   0.1164      0.6901E-08  0.2242E-18       0.1232      0.6849E-08  0.2419E-18       0.1301      0.6869E-08  0.2289E-18
   0.1374      0.6848E-08  0.2370E-18       0.1454      0.7049E-08  0.2587E-18       0.1539      0.7164E-08  0.2609E-18
   0.1625      0.6872E-08  0.2292E-18       0.1713      0.6864E-08  0.2225E-18       0.1805      0.6456E-08  0.2014E-18
   0.1902      0.6811E-08  0.2128E-18       0.2007      0.6691E-08  0.2211E-18       0.2120      0.6861E-08  0.2281E-18
   0.2240      0.6263E-08  0.2200E-18       0.2370      0.6859E-08  0.2554E-18       0.2512      0.7465E-08  0.2726E-18
   0.2670      0.6970E-08  0.2772E-18       0.2836      0.7736E-08  0.2965E-18       0.3010      0.6238E-08  0.2337E-18
   0.3193      0.5955E-08  0.1931E-18       0.3394      0.6051E-08  0.2173E-18       0.3618      0.5483E-08  0.1864E-18
   0.3880      0.6034E-08  0.2330E-18       0.4188      0.6637E-08  0.2779E-18       0.4574      0.6092E-08  0.2983E-18
   0.5067      0.4717E-08  0.2438E-18       0.5706      0.5288E-08  0.3322E-18       0.7166      0.3616E-08  0.4945E-18
    1.000      0.4382E-09  0.3246E-19
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3072E-01  0.6660E-10  0.3514E-20       0.4302E-01  0.5383E-08  0.6444E-18       0.4842E-01  0.5407E-08  0.2863E-18
   0.5355E-01  0.5697E-08  0.2852E-18       0.5826E-01  0.6302E-08  0.2891E-18       0.6281E-01  0.6089E-08  0.2510E-18
   0.6711E-01  0.6597E-08  0.2395E-18       0.7148E-01  0.4945E-08  0.1741E-18       0.7594E-01  0.6147E-08  0.2159E-18
   0.8070E-01  0.6401E-08  0.2179E-18       0.8575E-01  0.7150E-08  0.2677E-18       0.9125E-01  0.7196E-08  0.2850E-18
   0.9684E-01  0.7482E-08  0.2902E-18       0.1026      0.7191E-08  0.2605E-18       0.1086      0.6843E-08  0.2485E-18
   0.1148      0.5798E-08  0.1959E-18       0.1212      0.7177E-08  0.2470E-18       0.1278      0.6497E-08  0.2069E-18
   0.1347      0.7485E-08  0.2320E-18       0.1421      0.6431E-08  0.1964E-18       0.1500      0.7045E-08  0.2382E-18
   0.1584      0.6611E-08  0.2201E-18       0.1678      0.7247E-08  0.2810E-18       0.1773      0.7304E-08  0.2524E-18
   0.1873      0.6752E-08  0.2264E-18       0.1977      0.6664E-08  0.2308E-18       0.2091      0.7057E-08  0.2440E-18
   0.2208      0.6373E-08  0.2061E-18       0.2331      0.6438E-08  0.2091E-18       0.2466      0.6964E-08  0.2346E-18
   0.2615      0.6369E-08  0.2488E-18       0.2777      0.6202E-08  0.2294E-18       0.2949      0.6569E-08  0.2552E-18
   0.3133      0.7621E-08  0.2854E-18       0.3343      0.7707E-08  0.3051E-18       0.3575      0.6040E-08  0.2416E-18
   0.3819      0.6075E-08  0.2211E-18       0.4093      0.5868E-08  0.2189E-18       0.4434      0.5779E-08  0.2558E-18
   0.4873      0.5394E-08  0.2550E-18       0.5441      0.5087E-08  0.3454E-18       0.6730      0.4319E-08  0.5471E-18
    1.000      0.1556E-08  0.5366E-18
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1471E-01  0.5821E-08  0.2490E-18       0.2989E-01  0.6025E-08  0.2253E-18       0.4596E-01  0.5915E-08  0.2318E-18
   0.6234E-01  0.5501E-08  0.1973E-18       0.7959E-01  0.6411E-08  0.2419E-18       0.9859E-01  0.6761E-08  0.4269E-18
   0.1198      0.7401E-08  0.2952E-18       0.1426      0.6336E-08  0.3189E-18       0.1660      0.7242E-08  0.4545E-18
   0.1890      0.6736E-08  0.3190E-18       0.2122      0.6776E-08  0.2771E-18       0.2370      0.6354E-08  0.2543E-18
   0.2658      0.7623E-08  0.3386E-18       0.2960      0.6532E-08  0.3019E-18       0.3231      0.6762E-08  0.2688E-18
   0.3476      0.5012E-08  0.1678E-18       0.3716      0.5033E-08  0.1568E-18       0.3971      0.4452E-08  0.1613E-18
   0.4256      0.6329E-08  0.2347E-18       0.4584      0.6358E-08  0.2710E-18       0.4871      0.5469E-08  0.2146E-18
   0.5163      0.5989E-08  0.2135E-18       0.5417      0.5542E-08  0.1701E-18       0.5675      0.4407E-08  0.1811E-18
   0.5934      0.5034E-08  0.1679E-18       0.6200      0.5920E-08  0.2173E-18       0.6481      0.6426E-08  0.2339E-18
   0.6788      0.5628E-08  0.2643E-18       0.7066      0.6162E-08  0.2411E-18       0.7317      0.6314E-08  0.2374E-18
   0.7546      0.6793E-08  0.3776E-18       0.7774      0.4583E-08  0.1631E-18       0.8009      0.6448E-08  0.2514E-18
   0.8240      0.6432E-08  0.2752E-18       0.8460      0.5946E-08  0.2278E-18       0.8673      0.5922E-08  0.2651E-18
   0.8883      0.6926E-08  0.3171E-18       0.9102      0.7121E-08  0.4018E-18       0.9308      0.6639E-08  0.2919E-18
   0.9508      0.6909E-08  0.3593E-18       0.9701      0.7338E-08  0.3752E-18       0.9866      0.6039E-08  0.2822E-18
    1.000      0.5961E-08  0.2041E-18
   5      0.2601289E-06 0.3293E-08  0.2679071E-06 0.1503E-08  3.293    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3615E-01  0.9866E-09  0.4021E-18       0.4554E-01  0.5043E-08  0.5388E-18       0.5043E-01  0.5554E-08  0.2619E-18
   0.5513E-01  0.4974E-08  0.2370E-18       0.5969E-01  0.5895E-08  0.2481E-18       0.6404E-01  0.5245E-08  0.2012E-18
   0.6845E-01  0.6653E-08  0.2551E-18       0.7299E-01  0.6275E-08  0.2360E-18       0.7782E-01  0.6656E-08  0.2651E-18
   0.8272E-01  0.6041E-08  0.2295E-18       0.8788E-01  0.5680E-08  0.2137E-18       0.9325E-01  0.6134E-08  0.2371E-18
   0.9880E-01  0.6955E-08  0.2607E-18       0.1044      0.5683E-08  0.1956E-18       0.1102      0.6747E-08  0.2208E-18
   0.1164      0.8066E-08  0.2726E-18       0.1232      0.6583E-08  0.2394E-18       0.1301      0.6658E-08  0.2354E-18
   0.1374      0.6196E-08  0.2092E-18       0.1454      0.7475E-08  0.2862E-18       0.1539      0.6550E-08  0.2353E-18
   0.1625      0.7615E-08  0.2516E-18       0.1713      0.6756E-08  0.2176E-18       0.1805      0.7260E-08  0.2212E-18
   0.1902      0.5974E-08  0.1909E-18       0.2007      0.7231E-08  0.2361E-18       0.2120      0.6463E-08  0.2245E-18
   0.2240      0.6698E-08  0.2339E-18       0.2370      0.6756E-08  0.2455E-18       0.2512      0.7462E-08  0.2822E-18
   0.2670      0.7102E-08  0.2866E-18       0.2836      0.6491E-08  0.2570E-18       0.3010      0.7379E-08  0.2649E-18
   0.3193      0.5512E-08  0.1908E-18       0.3394      0.7060E-08  0.2401E-18       0.3618      0.5504E-08  0.1975E-18
   0.3880      0.6823E-08  0.2616E-18       0.4188      0.6690E-08  0.2785E-18       0.4574      0.6156E-08  0.2969E-18
   0.5067      0.5295E-08  0.2957E-18       0.5706      0.3909E-08  0.2552E-18       0.7166      0.3337E-08  0.3962E-18
    1.000      0.6054E-09  0.3860E-19
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3072E-01  0.4185E-09  0.2568E-19       0.4302E-01  0.4384E-08  0.4926E-18       0.4842E-01  0.4351E-08  0.2401E-18
   0.5355E-01  0.5777E-08  0.3165E-18       0.5826E-01  0.6867E-08  0.3097E-18       0.6281E-01  0.7045E-08  0.2888E-18
   0.6711E-01  0.6228E-08  0.2285E-18       0.7148E-01  0.6266E-08  0.2151E-18       0.7594E-01  0.6675E-08  0.2286E-18
   0.8070E-01  0.5746E-08  0.2015E-18       0.8575E-01  0.7170E-08  0.2675E-18       0.9125E-01  0.7008E-08  0.2839E-18
   0.9684E-01  0.7455E-08  0.2900E-18       0.1026      0.7176E-08  0.2681E-18       0.1086      0.6616E-08  0.2368E-18
   0.1148      0.6965E-08  0.2431E-18       0.1212      0.6689E-08  0.2236E-18       0.1278      0.6100E-08  0.1940E-18
   0.1347      0.7380E-08  0.2335E-18       0.1421      0.6972E-08  0.2216E-18       0.1500      0.7592E-08  0.2465E-18
   0.1584      0.6539E-08  0.2192E-18       0.1678      0.7226E-08  0.2720E-18       0.1773      0.6763E-08  0.2505E-18
   0.1873      0.6386E-08  0.2151E-18       0.1977      0.6466E-08  0.2306E-18       0.2091      0.7322E-08  0.2643E-18
   0.2208      0.7326E-08  0.2354E-18       0.2331      0.6241E-08  0.2089E-18       0.2466      0.6384E-08  0.2297E-18
   0.2615      0.6652E-08  0.2558E-18       0.2777      0.5636E-08  0.2239E-18       0.2949      0.6307E-08  0.2314E-18
   0.3133      0.6042E-08  0.2291E-18       0.3343      0.6622E-08  0.2636E-18       0.3575      0.6507E-08  0.2495E-18
   0.3819      0.5770E-08  0.2188E-18       0.4093      0.5160E-08  0.1979E-18       0.4434      0.5489E-08  0.2451E-18
   0.4873      0.4990E-08  0.2429E-18       0.5441      0.5279E-08  0.3194E-18       0.6730      0.3157E-08  0.3829E-18
    1.000      0.9866E-09  0.4021E-18
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1471E-01  0.5128E-08  0.1857E-18       0.2989E-01  0.6054E-08  0.2313E-18       0.4596E-01  0.6379E-08  0.2210E-18
   0.6234E-01  0.6035E-08  0.2438E-18       0.7959E-01  0.6234E-08  0.2230E-18       0.9859E-01  0.5877E-08  0.2595E-18
   0.1198      0.6945E-08  0.2953E-18       0.1426      0.6993E-08  0.3956E-18       0.1660      0.7315E-08  0.3185E-18
   0.1890      0.6223E-08  0.2420E-18       0.2122      0.6428E-08  0.2703E-18       0.2370      0.5393E-08  0.2121E-18
   0.2658      0.7689E-08  0.3569E-18       0.2960      0.6987E-08  0.5700E-18       0.3231      0.6672E-08  0.2757E-18
   0.3476      0.5731E-08  0.2283E-18       0.3716      0.5203E-08  0.1737E-18       0.3971      0.4898E-08  0.1575E-18
   0.4256      0.5724E-08  0.2162E-18       0.4584      0.5885E-08  0.2576E-18       0.4871      0.6024E-08  0.2239E-18
   0.5163      0.5216E-08  0.2042E-18       0.5417      0.5187E-08  0.1802E-18       0.5675      0.4884E-08  0.1588E-18
   0.5934      0.5452E-08  0.1789E-18       0.6200      0.5305E-08  0.1834E-18       0.6481      0.6023E-08  0.2220E-18
   0.6788      0.6426E-08  0.2892E-18       0.7066      0.5869E-08  0.2650E-18       0.7317      0.6769E-08  0.2443E-18
   0.7546      0.4646E-08  0.1860E-18       0.7774      0.5224E-08  0.2223E-18       0.8009      0.5425E-08  0.2108E-18
   0.8240      0.6745E-08  0.2702E-18       0.8460      0.5920E-08  0.2200E-18       0.8673      0.6292E-08  0.2546E-18
   0.8883      0.6357E-08  0.2727E-18       0.9102      0.6913E-08  0.3053E-18       0.9308      0.5790E-08  0.2631E-18
   0.9508      0.6771E-08  0.2904E-18       0.9701      0.7034E-08  0.3773E-18       0.9866      0.6226E-08  0.2658E-18
    1.000      0.5838E-08  0.2216E-18
   6      0.2664730E-06 0.3318E-08  0.2676651E-06 0.1369E-08  2.670    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3615E-01  0.1124E-08  0.2895E-18       0.4554E-01  0.6933E-08  0.7504E-18       0.5043E-01  0.5746E-08  0.2722E-18
   0.5513E-01  0.4321E-08  0.2054E-18       0.5969E-01  0.6922E-08  0.2794E-18       0.6404E-01  0.7066E-08  0.2586E-18
   0.6845E-01  0.5856E-08  0.2274E-18       0.7299E-01  0.6471E-08  0.2509E-18       0.7782E-01  0.6286E-08  0.2418E-18
   0.8272E-01  0.7101E-08  0.2622E-18       0.8788E-01  0.7181E-08  0.2607E-18       0.9325E-01  0.7537E-08  0.2792E-18
   0.9880E-01  0.6083E-08  0.2309E-18       0.1044      0.6008E-08  0.1996E-18       0.1102      0.6926E-08  0.2318E-18
   0.1164      0.6753E-08  0.2281E-18       0.1232      0.7598E-08  0.2732E-18       0.1301      0.7519E-08  0.2528E-18
   0.1374      0.7125E-08  0.2477E-18       0.1454      0.7213E-08  0.2745E-18       0.1539      0.6917E-08  0.2532E-18
   0.1625      0.7304E-08  0.2521E-18       0.1713      0.6272E-08  0.2095E-18       0.1805      0.6526E-08  0.2095E-18
   0.1902      0.6850E-08  0.2289E-18       0.2007      0.6954E-08  0.2272E-18       0.2120      0.6495E-08  0.2292E-18
   0.2240      0.7110E-08  0.2521E-18       0.2370      0.7383E-08  0.2752E-18       0.2512      0.6494E-08  0.2415E-18
   0.2670      0.6861E-08  0.2749E-18       0.2836      0.7612E-08  0.3012E-18       0.3010      0.7659E-08  0.2824E-18
   0.3193      0.6098E-08  0.2112E-18       0.3394      0.6324E-08  0.2112E-18       0.3618      0.6082E-08  0.2104E-18
   0.3880      0.6071E-08  0.2281E-18       0.4188      0.7257E-08  0.3002E-18       0.4574      0.5543E-08  0.2656E-18
   0.5067      0.4561E-08  0.2495E-18       0.5706      0.3276E-08  0.2039E-18       0.7166      0.2581E-08  0.3460E-18
    1.000      0.4748E-09  0.3010E-19
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3072E-01  0.2081E-09  0.1219E-19       0.4302E-01  0.3351E-08  0.4150E-18       0.4842E-01  0.4119E-08  0.2206E-18
   0.5355E-01  0.5291E-08  0.2768E-18       0.5826E-01  0.6575E-08  0.2977E-18       0.6281E-01  0.6688E-08  0.2705E-18
   0.6711E-01  0.5724E-08  0.2102E-18       0.7148E-01  0.6502E-08  0.2114E-18       0.7594E-01  0.6113E-08  0.2100E-18
   0.8070E-01  0.6741E-08  0.2427E-18       0.8575E-01  0.7673E-08  0.2809E-18       0.9125E-01  0.7794E-08  0.3159E-18
   0.9684E-01  0.7071E-08  0.2730E-18       0.1026      0.6575E-08  0.2472E-18       0.1086      0.7562E-08  0.2807E-18
   0.1148      0.6690E-08  0.2305E-18       0.1212      0.6622E-08  0.2224E-18       0.1278      0.7103E-08  0.2392E-18
   0.1347      0.6901E-08  0.2262E-18       0.1421      0.5709E-08  0.1863E-18       0.1500      0.7638E-08  0.2615E-18
   0.1584      0.6695E-08  0.2312E-18       0.1678      0.7670E-08  0.2947E-18       0.1773      0.6745E-08  0.2424E-18
   0.1873      0.7523E-08  0.2596E-18       0.1977      0.7359E-08  0.2496E-18       0.2091      0.7052E-08  0.2512E-18
   0.2208      0.6527E-08  0.2188E-18       0.2331      0.6896E-08  0.2289E-18       0.2466      0.6086E-08  0.2162E-18
   0.2615      0.6389E-08  0.2371E-18       0.2777      0.7382E-08  0.2792E-18       0.2949      0.6691E-08  0.2441E-18
   0.3133      0.7297E-08  0.2682E-18       0.3343      0.5879E-08  0.2289E-18       0.3575      0.6554E-08  0.2580E-18
   0.3819      0.6437E-08  0.2408E-18       0.4093      0.6243E-08  0.2282E-18       0.4434      0.5868E-08  0.2556E-18
   0.4873      0.4822E-08  0.2259E-18       0.5441      0.5325E-08  0.3155E-18       0.6730      0.5686E-08  0.7100E-18
    1.000      0.6957E-09  0.1949E-18
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1471E-01  0.5910E-08  0.2271E-18       0.2989E-01  0.5782E-08  0.2256E-18       0.4596E-01  0.5798E-08  0.3583E-18
   0.6234E-01  0.5484E-08  0.1831E-18       0.7959E-01  0.5580E-08  0.2070E-18       0.9859E-01  0.5877E-08  0.2494E-18
   0.1198      0.7070E-08  0.3039E-18       0.1426      0.6060E-08  0.2616E-18       0.1660      0.6835E-08  0.3570E-18
   0.1890      0.6714E-08  0.2742E-18       0.2122      0.5626E-08  0.2332E-18       0.2370      0.6161E-08  0.2449E-18
   0.2658      0.6725E-08  0.2933E-18       0.2960      0.7250E-08  0.3190E-18       0.3231      0.6621E-08  0.2852E-18
   0.3476      0.5600E-08  0.2035E-18       0.3716      0.5160E-08  0.1981E-18       0.3971      0.5601E-08  0.1987E-18
   0.4256      0.5861E-08  0.2475E-18       0.4584      0.7639E-08  0.3397E-18       0.4871      0.5824E-08  0.2257E-18
   0.5163      0.6310E-08  0.2678E-18       0.5417      0.4584E-08  0.1532E-18       0.5675      0.5903E-08  0.1927E-18
   0.5934      0.4688E-08  0.1725E-18       0.6200      0.5251E-08  0.1802E-18       0.6481      0.5598E-08  0.2073E-18
   0.6788      0.6232E-08  0.2860E-18       0.7066      0.7122E-08  0.3633E-18       0.7317      0.6212E-08  0.2310E-18
   0.7546      0.5558E-08  0.1948E-18       0.7774      0.6013E-08  0.2224E-18       0.8009      0.6630E-08  0.2860E-18
   0.8240      0.7348E-08  0.2914E-18       0.8460      0.7388E-08  0.2996E-18       0.8673      0.6931E-08  0.2617E-18
   0.8883      0.6767E-08  0.3028E-18       0.9102      0.7337E-08  0.3245E-18       0.9308      0.6879E-08  0.3097E-18
   0.9508      0.7091E-08  0.3089E-18       0.9701      0.6702E-08  0.3211E-18       0.9866      0.5935E-08  0.2366E-18
    1.000      0.4812E-08  0.1603E-18
   7      0.2719641E-06 0.3354E-08  0.2682962E-06 0.1267E-08  2.455    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3615E-01  0.9044E-09  0.2091E-18       0.4554E-01  0.6279E-08  0.7437E-18       0.5043E-01  0.5682E-08  0.2812E-18
   0.5513E-01  0.5687E-08  0.2493E-18       0.5969E-01  0.6218E-08  0.2523E-18       0.6404E-01  0.6259E-08  0.2375E-18
   0.6845E-01  0.4709E-08  0.1827E-18       0.7299E-01  0.7066E-08  0.2676E-18       0.7782E-01  0.7478E-08  0.2928E-18
   0.8272E-01  0.7443E-08  0.2785E-18       0.8788E-01  0.6510E-08  0.2501E-18       0.9325E-01  0.6429E-08  0.2412E-18
