   0.1338     -0.4441E-10  0.4894E-24       0.1471     -0.4335E-10  0.4640E-24       0.1613     -0.4487E-10  0.5058E-24
   0.1761     -0.4421E-10  0.5005E-24       0.1881     -0.3431E-10  0.3254E-24       0.2019     -0.3712E-10  0.3484E-24
   0.2196     -0.4594E-10  0.5378E-24       0.2370     -0.4233E-10  0.5104E-24       0.2554     -0.4112E-10  0.4335E-24
   0.2767     -0.4216E-10  0.4822E-24       0.3000     -0.4290E-10  0.5436E-24       0.3250     -0.3989E-10  0.4638E-24
   0.3536     -0.3947E-10  0.5001E-24       0.3848     -0.3679E-10  0.4546E-24       0.4222     -0.3651E-10  0.5006E-24
   0.4675     -0.3458E-10  0.5120E-24       0.5257     -0.3114E-10  0.5616E-24       0.6078     -0.2636E-10  0.5239E-24
    1.000     -0.1351E-10  0.6085E-24
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5653E-01 -0.1279E-10  0.7845E-24       0.7042E-01 -0.2557E-10  0.3950E-24       0.8286E-01 -0.3313E-10  0.4160E-24
   0.9492E-01 -0.3746E-10  0.4345E-24       0.1073     -0.4061E-10  0.5037E-24       0.1197     -0.4322E-10  0.4667E-24
   0.1325     -0.4359E-10  0.4683E-24       0.1462     -0.4550E-10  0.4936E-24       0.1603     -0.4409E-10  0.4605E-24
   0.1729     -0.3940E-10  0.3556E-24       0.1857     -0.3742E-10  0.3276E-24       0.2020     -0.4532E-10  0.5374E-24
   0.2195     -0.4617E-10  0.5031E-24       0.2381     -0.4326E-10  0.5457E-24       0.2578     -0.4241E-10  0.4956E-24
   0.2792     -0.4131E-10  0.5120E-24       0.3026     -0.4183E-10  0.4929E-24       0.3272     -0.3840E-10  0.4831E-24
   0.3538     -0.3723E-10  0.4508E-24       0.3848     -0.3697E-10  0.5156E-24       0.4215     -0.3542E-10  0.4970E-24
   0.4656     -0.3295E-10  0.4760E-24       0.5209     -0.2964E-10  0.4579E-24       0.6017     -0.2727E-10  0.5507E-24
    1.000     -0.1728E-10  0.9065E-24
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2988E-02 -0.2878E-11  0.4671E-24       0.1552E-01 -0.1152E-10  0.4978E-24       0.3775E-01 -0.1894E-10  0.5084E-24
   0.6869E-01 -0.2948E-10  0.5409E-24       0.1054     -0.3400E-10  0.4672E-24       0.1503     -0.4063E-10  0.5707E-24
   0.2007     -0.4603E-10  0.5411E-24       0.2534     -0.4787E-10  0.4832E-24       0.3061     -0.4880E-10  0.4925E-24
   0.3603     -0.4980E-10  0.4659E-24       0.4156     -0.5086E-10  0.4856E-24       0.4708     -0.5097E-10  0.4882E-24
   0.5268     -0.5192E-10  0.5085E-24       0.5831     -0.5287E-10  0.5442E-24       0.6380     -0.4982E-10  0.4566E-24
   0.6928     -0.4993E-10  0.4736E-24       0.7470     -0.5002E-10  0.4909E-24       0.7984     -0.4699E-10  0.4996E-24
   0.8473     -0.4429E-10  0.4645E-24       0.8927     -0.4336E-10  0.5329E-24       0.9313     -0.3418E-10  0.4815E-24
   0.9623     -0.2843E-10  0.4526E-24       0.9848     -0.2033E-10  0.4918E-24       0.9970     -0.1136E-10  0.4878E-24
    1.000     -0.2967E-11  0.6371E-24
 DATA FOR AXIS 4
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2629E-01 -0.3891E-10  0.4908E-24       0.5392E-01 -0.3831E-10  0.5407E-24       0.8502E-01 -0.3956E-10  0.5360E-24
   0.1206     -0.3849E-10  0.5455E-24       0.1660     -0.3655E-10  0.5228E-24       0.2277     -0.3072E-10  0.4639E-24
   0.3109     -0.3414E-10  0.3957E-24       0.3637     -0.3617E-10  0.4910E-24       0.4006     -0.3570E-10  0.5002E-24
   0.4326     -0.3782E-10  0.5215E-24       0.4609     -0.3702E-10  0.4859E-24       0.4872     -0.3877E-10  0.5801E-24
   0.5125     -0.3739E-10  0.4907E-24       0.5380     -0.3590E-10  0.4670E-24       0.5663     -0.3799E-10  0.4629E-24
   0.5991     -0.4032E-10  0.5869E-24       0.6368     -0.3567E-10  0.4954E-24       0.6931     -0.3775E-10  0.5678E-24
   0.7791     -0.3513E-10  0.4229E-24       0.8413     -0.3217E-10  0.4673E-24       0.8842     -0.3632E-10  0.4746E-24
   0.9169     -0.3389E-10  0.4624E-24       0.9450     -0.3527E-10  0.4460E-24       0.9731     -0.3996E-10  0.4970E-24
    1.000     -0.3835E-10  0.6151E-24
 DATA FOR AXIS 5
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.7635E-01 -0.2759E-10  0.5132E-24       0.1175     -0.3465E-10  0.5407E-24       0.1517     -0.3818E-10  0.7055E-24
   0.1794     -0.3419E-10  0.4896E-24       0.2051     -0.3684E-10  0.4789E-24       0.2298     -0.3668E-10  0.4743E-24
   0.2542     -0.3840E-10  0.5568E-24       0.2772     -0.3772E-10  0.4823E-24       0.2958     -0.3137E-10  0.3544E-24
   0.3158     -0.3358E-10  0.4106E-24       0.3388     -0.3918E-10  0.4962E-24       0.3618     -0.4105E-10  0.5213E-24
   0.3847     -0.3910E-10  0.4592E-24       0.4060     -0.3721E-10  0.3958E-24       0.4281     -0.3693E-10  0.4455E-24
   0.4527     -0.3961E-10  0.4739E-24       0.4778     -0.3998E-10  0.4899E-24       0.5034     -0.4034E-10  0.4685E-24
   0.5320     -0.4120E-10  0.5072E-24       0.5626     -0.3954E-10  0.4604E-24       0.5953     -0.3938E-10  0.4594E-24
   0.6331     -0.3870E-10  0.4729E-24       0.6794     -0.3854E-10  0.5000E-24       0.7433     -0.3562E-10  0.5588E-24
    1.000     -0.2263E-10  0.8149E-24
 DATA FOR AXIS 6
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.7768E-01  0.1759E-11  0.5987E-24       0.1282     -0.1904E-10  0.5009E-24       0.1710     -0.2752E-10  0.5611E-24
   0.2113     -0.3441E-10  0.5338E-24       0.2501     -0.3747E-10  0.5123E-24       0.2875     -0.4218E-10  0.5236E-24
   0.3231     -0.4418E-10  0.5007E-24       0.3577     -0.4691E-10  0.5553E-24       0.3916     -0.4680E-10  0.5301E-24
   0.4250     -0.4780E-10  0.4829E-24       0.4583     -0.4951E-10  0.5149E-24       0.4913     -0.4980E-10  0.5008E-24
   0.5245     -0.4935E-10  0.4986E-24       0.5577     -0.4895E-10  0.4925E-24       0.5916     -0.5032E-10  0.5715E-24
   0.6255     -0.4743E-10  0.4750E-24       0.6595     -0.4665E-10  0.5028E-24       0.6939     -0.4538E-10  0.5398E-24
   0.7290     -0.4267E-10  0.4747E-24       0.7649     -0.3838E-10  0.4532E-24       0.8034     -0.3594E-10  0.5221E-24
   0.8386     -0.2813E-10  0.3666E-24       0.8743     -0.2248E-10  0.3224E-24       0.9268     -0.1953E-10  0.5068E-24
    1.000      0.8141E-12  0.4890E-24
  15     -0.9229121E-09 0.3504E-11 -0.9197476E-09 0.9346E-12  1.063    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5648E-01 -0.1283E-10  0.8442E-24       0.7091E-01 -0.2745E-10  0.4181E-24       0.8381E-01 -0.3420E-10  0.4672E-24
   0.9612E-01 -0.3866E-10  0.4553E-24       0.1084     -0.4196E-10  0.4743E-24       0.1209     -0.4517E-10  0.5290E-24
   0.1338     -0.4599E-10  0.5253E-24       0.1471     -0.4378E-10  0.4597E-24       0.1613     -0.4531E-10  0.4902E-24
   0.1761     -0.4360E-10  0.4791E-24       0.1881     -0.3389E-10  0.2796E-24       0.2019     -0.3734E-10  0.3424E-24
   0.2196     -0.4595E-10  0.5242E-24       0.2370     -0.4215E-10  0.4353E-24       0.2554     -0.4038E-10  0.4486E-24
   0.2767     -0.4312E-10  0.5019E-24       0.3000     -0.4185E-10  0.5166E-24       0.3250     -0.4061E-10  0.4801E-24
   0.3536     -0.4023E-10  0.5096E-24       0.3848     -0.3720E-10  0.4619E-24       0.4222     -0.3637E-10  0.4908E-24
   0.4675     -0.3412E-10  0.5014E-24       0.5257     -0.2986E-10  0.4799E-24       0.6078     -0.2563E-10  0.4831E-24
    1.000     -0.1526E-10  0.6777E-24
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5653E-01 -0.1177E-10  0.7392E-24       0.7042E-01 -0.2644E-10  0.3855E-24       0.8286E-01 -0.3310E-10  0.4388E-24
   0.9492E-01 -0.3709E-10  0.4562E-24       0.1073     -0.4075E-10  0.4793E-24       0.1197     -0.4246E-10  0.4838E-24
   0.1325     -0.4404E-10  0.5177E-24       0.1462     -0.4529E-10  0.4885E-24       0.1603     -0.4521E-10  0.4839E-24
   0.1729     -0.3816E-10  0.3472E-24       0.1857     -0.3763E-10  0.3305E-24       0.2020     -0.4530E-10  0.4879E-24
   0.2195     -0.4392E-10  0.5005E-24       0.2381     -0.4320E-10  0.5015E-24       0.2578     -0.4270E-10  0.4664E-24
   0.2792     -0.4306E-10  0.5022E-24       0.3026     -0.4296E-10  0.4983E-24       0.3272     -0.4160E-10  0.4733E-24
   0.3538     -0.3703E-10  0.4261E-24       0.3848     -0.3720E-10  0.4988E-24       0.4215     -0.3573E-10  0.4833E-24
   0.4656     -0.3460E-10  0.4760E-24       0.5209     -0.3036E-10  0.4956E-24       0.6017     -0.2582E-10  0.4921E-24
    1.000     -0.1752E-10  0.8226E-24
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2988E-02 -0.2047E-11  0.4834E-24       0.1552E-01 -0.1240E-10  0.4706E-24       0.3775E-01 -0.1981E-10  0.5194E-24
   0.6869E-01 -0.2846E-10  0.4900E-24       0.1054     -0.3392E-10  0.4596E-24       0.1503     -0.4132E-10  0.5110E-24
   0.2007     -0.4730E-10  0.5459E-24       0.2534     -0.4980E-10  0.5263E-24       0.3061     -0.4850E-10  0.4688E-24
   0.3603     -0.4909E-10  0.4505E-24       0.4156     -0.5095E-10  0.4693E-24       0.4708     -0.5118E-10  0.4834E-24
   0.5268     -0.5107E-10  0.4885E-24       0.5831     -0.5212E-10  0.5256E-24       0.6380     -0.5073E-10  0.4757E-24
   0.6928     -0.5140E-10  0.4970E-24       0.7470     -0.4924E-10  0.4942E-24       0.7984     -0.4748E-10  0.5028E-24
   0.8473     -0.4398E-10  0.4876E-24       0.8927     -0.4250E-10  0.5008E-24       0.9313     -0.3591E-10  0.4935E-24
   0.9623     -0.2753E-10  0.4953E-24       0.9848     -0.2120E-10  0.4836E-24       0.9970     -0.1164E-10  0.4942E-24
    1.000     -0.3356E-11  0.4578E-24
 DATA FOR AXIS 4
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2629E-01 -0.3767E-10  0.4717E-24       0.5392E-01 -0.3821E-10  0.4948E-24       0.8502E-01 -0.3935E-10  0.5293E-24
   0.1206     -0.3751E-10  0.5209E-24       0.1660     -0.3556E-10  0.5050E-24       0.2277     -0.3191E-10  0.3453E-24
   0.3109     -0.3418E-10  0.4242E-24       0.3637     -0.3682E-10  0.5251E-24       0.4006     -0.3598E-10  0.4763E-24
   0.4326     -0.3711E-10  0.5363E-24       0.4609     -0.3818E-10  0.5259E-24       0.4872     -0.3827E-10  0.4787E-24
   0.5125     -0.3750E-10  0.4548E-24       0.5380     -0.3736E-10  0.4689E-24       0.5663     -0.3851E-10  0.5084E-24
   0.5991     -0.3913E-10  0.5592E-24       0.6368     -0.3589E-10  0.5063E-24       0.6931     -0.3633E-10  0.5993E-24
   0.7791     -0.3606E-10  0.4466E-24       0.8413     -0.3285E-10  0.4176E-24       0.8842     -0.3655E-10  0.4952E-24
   0.9169     -0.3652E-10  0.4754E-24       0.9450     -0.3554E-10  0.4360E-24       0.9731     -0.4041E-10  0.5771E-24
    1.000     -0.3951E-10  0.4969E-24
 DATA FOR AXIS 5
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.7635E-01 -0.2773E-10  0.4682E-24       0.1175     -0.3461E-10  0.5307E-24       0.1517     -0.3716E-10  0.5466E-24
   0.1794     -0.3561E-10  0.5544E-24       0.2051     -0.3587E-10  0.5164E-24       0.2298     -0.3713E-10  0.5023E-24
   0.2542     -0.3750E-10  0.5352E-24       0.2772     -0.3770E-10  0.4797E-24       0.2958     -0.3150E-10  0.3451E-24
   0.3158     -0.3429E-10  0.4172E-24       0.3388     -0.3924E-10  0.5014E-24       0.3618     -0.4107E-10  0.5363E-24
   0.3847     -0.3978E-10  0.5040E-24       0.4060     -0.3775E-10  0.4012E-24       0.4281     -0.3828E-10  0.4251E-24
   0.4527     -0.4200E-10  0.4875E-24       0.4778     -0.3961E-10  0.4695E-24       0.5034     -0.3803E-10  0.4422E-24
   0.5320     -0.4098E-10  0.4937E-24       0.5626     -0.4011E-10  0.4899E-24       0.5953     -0.3827E-10  0.4540E-24
   0.6331     -0.3932E-10  0.4829E-24       0.6794     -0.3848E-10  0.4934E-24       0.7433     -0.3566E-10  0.4816E-24
    1.000     -0.2524E-10  0.7169E-24
 DATA FOR AXIS 6
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.7768E-01 -0.1838E-12  0.5574E-24       0.1282     -0.1998E-10  0.4540E-24       0.1710     -0.2701E-10  0.4589E-24
   0.2113     -0.3429E-10  0.5507E-24       0.2501     -0.3833E-10  0.5390E-24       0.2875     -0.4274E-10  0.5150E-24
   0.3231     -0.4417E-10  0.5008E-24       0.3577     -0.4584E-10  0.5063E-24       0.3916     -0.4760E-10  0.5252E-24
   0.4250     -0.4875E-10  0.5394E-24       0.4583     -0.4908E-10  0.4835E-24       0.4913     -0.5008E-10  0.5072E-24
   0.5245     -0.4995E-10  0.5035E-24       0.5577     -0.5072E-10  0.5091E-24       0.5916     -0.5001E-10  0.5203E-24
   0.6255     -0.4948E-10  0.4985E-24       0.6595     -0.4721E-10  0.5120E-24       0.6939     -0.4379E-10  0.4740E-24
   0.7290     -0.4070E-10  0.4558E-24       0.7649     -0.3880E-10  0.5069E-24       0.8034     -0.3573E-10  0.4748E-24
   0.8386     -0.2771E-10  0.3253E-24       0.8743     -0.2153E-10  0.3333E-24       0.9268     -0.2032E-10  0.5088E-24
    1.000      0.1069E-11  0.5156E-24
  16     -0.9217100E-09 0.3588E-11 -0.9198728E-09 0.9044E-12  1.010    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5648E-01 -0.1397E-10  0.8944E-24       0.7091E-01 -0.2716E-10  0.4431E-24       0.8381E-01 -0.3583E-10  0.5717E-24
   0.9612E-01 -0.3836E-10  0.4765E-24       0.1084     -0.4003E-10  0.4938E-24       0.1209     -0.4303E-10  0.4882E-24
   0.1338     -0.4390E-10  0.4821E-24       0.1471     -0.4578E-10  0.4963E-24       0.1613     -0.4512E-10  0.5143E-24
   0.1761     -0.4511E-10  0.4946E-24       0.1881     -0.3511E-10  0.3012E-24       0.2019     -0.3707E-10  0.4141E-24
   0.2196     -0.4452E-10  0.4902E-24       0.2370     -0.4249E-10  0.4504E-24       0.2554     -0.4021E-10  0.4426E-24
   0.2767     -0.4231E-10  0.4824E-24       0.3000     -0.4200E-10  0.5104E-24       0.3250     -0.4051E-10  0.4775E-24
   0.3536     -0.3976E-10  0.4989E-24       0.3848     -0.3742E-10  0.4622E-24       0.4222     -0.3720E-10  0.5005E-24
   0.4675     -0.3489E-10  0.4984E-24       0.5257     -0.2920E-10  0.5330E-24       0.6078     -0.2471E-10  0.4814E-24
    1.000     -0.1603E-10  0.9768E-24
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5653E-01 -0.1267E-10  0.9985E-24       0.7042E-01 -0.2526E-10  0.4703E-24       0.8286E-01 -0.3243E-10  0.4189E-24
   0.9492E-01 -0.3755E-10  0.4584E-24       0.1073     -0.4121E-10  0.5045E-24       0.1197     -0.4300E-10  0.4755E-24
   0.1325     -0.4317E-10  0.4749E-24       0.1462     -0.4695E-10  0.5037E-24       0.1603     -0.4545E-10  0.4703E-24
   0.1729     -0.3862E-10  0.3836E-24       0.1857     -0.3760E-10  0.3299E-24       0.2020     -0.4446E-10  0.4981E-24
   0.2195     -0.4562E-10  0.5048E-24       0.2381     -0.4316E-10  0.5171E-24       0.2578     -0.4239E-10  0.4971E-24
   0.2792     -0.4260E-10  0.4945E-24       0.3026     -0.4001E-10  0.5170E-24       0.3272     -0.3888E-10  0.4741E-24
   0.3538     -0.3773E-10  0.4376E-24       0.3848     -0.3668E-10  0.4662E-24       0.4215     -0.3526E-10  0.4512E-24
   0.4656     -0.3483E-10  0.5107E-24       0.5209     -0.3079E-10  0.4942E-24       0.6017     -0.2611E-10  0.6003E-24
    1.000     -0.1928E-10  0.9236E-24
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2988E-02 -0.1910E-11  0.7314E-24       0.1552E-01 -0.1084E-10  0.5027E-24       0.3775E-01 -0.2044E-10  0.4664E-24
   0.6869E-01 -0.2817E-10  0.4703E-24       0.1054     -0.3283E-10  0.4642E-24       0.1503     -0.4064E-10  0.4959E-24
   0.2007     -0.4620E-10  0.5472E-24       0.2534     -0.4824E-10  0.5011E-24       0.3061     -0.4845E-10  0.4557E-24
   0.3603     -0.4991E-10  0.4864E-24       0.4156     -0.5043E-10  0.4997E-24       0.4708     -0.5118E-10  0.5313E-24
   0.5268     -0.5161E-10  0.4887E-24       0.5831     -0.5158E-10  0.5115E-24       0.6380     -0.5272E-10  0.5450E-24
   0.6928     -0.5127E-10  0.5077E-24       0.7470     -0.5010E-10  0.5017E-24       0.7984     -0.4658E-10  0.4662E-24
   0.8473     -0.4487E-10  0.4785E-24       0.8927     -0.4302E-10  0.5530E-24       0.9313     -0.3630E-10  0.5423E-24
   0.9623     -0.2910E-10  0.4964E-24       0.9848     -0.2157E-10  0.5517E-24       0.9970     -0.1087E-10  0.4449E-24
    1.000     -0.2869E-11  0.6349E-24
 DATA FOR AXIS 4
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2629E-01 -0.3930E-10  0.5008E-24       0.5392E-01 -0.3828E-10  0.5233E-24       0.8502E-01 -0.3949E-10  0.5610E-24
   0.1206     -0.3711E-10  0.5350E-24       0.1660     -0.3602E-10  0.5584E-24       0.2277     -0.3129E-10  0.3657E-24
   0.3109     -0.3429E-10  0.4233E-24       0.3637     -0.3477E-10  0.5104E-24       0.4006     -0.3603E-10  0.5090E-24
   0.4326     -0.3886E-10  0.5461E-24       0.4609     -0.3857E-10  0.6606E-24       0.4872     -0.3739E-10  0.4924E-24
   0.5125     -0.3626E-10  0.4371E-24       0.5380     -0.3714E-10  0.4822E-24       0.5663     -0.3889E-10  0.5349E-24
   0.5991     -0.3977E-10  0.5902E-24       0.6368     -0.3644E-10  0.5066E-24       0.6931     -0.3713E-10  0.5678E-24
   0.7791     -0.3494E-10  0.4241E-24       0.8413     -0.3312E-10  0.4101E-24       0.8842     -0.3627E-10  0.5145E-24
   0.9169     -0.3633E-10  0.5557E-24       0.9450     -0.3528E-10  0.4672E-24       0.9731     -0.3954E-10  0.6209E-24
    1.000     -0.3921E-10  0.5776E-24
 DATA FOR AXIS 5
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.7635E-01 -0.2813E-10  0.4495E-24       0.1175     -0.3480E-10  0.5618E-24       0.1517     -0.3622E-10  0.5655E-24
   0.1794     -0.3445E-10  0.6574E-24       0.2051     -0.3494E-10  0.5161E-24       0.2298     -0.3713E-10  0.5046E-24
   0.2542     -0.3870E-10  0.6226E-24       0.2772     -0.3774E-10  0.5083E-24       0.2958     -0.3145E-10  0.3481E-24
   0.3158     -0.3383E-10  0.3847E-24       0.3388     -0.4129E-10  0.5706E-24       0.3618     -0.4118E-10  0.6030E-24
   0.3847     -0.3976E-10  0.4980E-24       0.4060     -0.3694E-10  0.4147E-24       0.4281     -0.3676E-10  0.3951E-24
   0.4527     -0.4166E-10  0.5735E-24       0.4778     -0.4064E-10  0.5947E-24       0.5034     -0.3842E-10  0.4448E-24
   0.5320     -0.4165E-10  0.5104E-24       0.5626     -0.3972E-10  0.5147E-24       0.5953     -0.3872E-10  0.4467E-24
   0.6331     -0.3907E-10  0.4702E-24       0.6794     -0.3843E-10  0.4927E-24       0.7433     -0.3617E-10  0.4912E-24
    1.000     -0.2390E-10  0.7359E-24
 DATA FOR AXIS 6
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.7768E-01  0.7196E-12  0.6928E-24       0.1282     -0.1961E-10  0.6268E-24       0.1710     -0.2738E-10  0.4936E-24
   0.2113     -0.3353E-10  0.4970E-24       0.2501     -0.3891E-10  0.5035E-24       0.2875     -0.4199E-10  0.5141E-24
   0.3231     -0.4464E-10  0.5363E-24       0.3577     -0.4495E-10  0.4933E-24       0.3916     -0.4702E-10  0.4879E-24
   0.4250     -0.4872E-10  0.4953E-24       0.4583     -0.5047E-10  0.5162E-24       0.4913     -0.4987E-10  0.5093E-24
   0.5245     -0.5000E-10  0.5451E-24       0.5577     -0.4959E-10  0.5146E-24       0.5916     -0.4921E-10  0.4889E-24
   0.6255     -0.4853E-10  0.5232E-24       0.6595     -0.4619E-10  0.4975E-24       0.6939     -0.4450E-10  0.4935E-24
   0.7290     -0.4337E-10  0.5088E-24       0.7649     -0.3816E-10  0.5334E-24       0.8034     -0.3746E-10  0.5562E-24
   0.8386     -0.2742E-10  0.5350E-24       0.8743     -0.2272E-10  0.3691E-24       0.9268     -0.1859E-10  0.4990E-24
    1.000      0.3844E-12  0.4445E-24
  17     -0.9174688E-09 0.3566E-11 -0.9197282E-09 0.8767E-12 0.9740    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5648E-01 -0.1257E-10  0.9629E-24       0.7091E-01 -0.2577E-10  0.3986E-24       0.8381E-01 -0.3474E-10  0.4811E-24
   0.9612E-01 -0.3849E-10  0.4806E-24       0.1084     -0.4067E-10  0.4779E-24       0.1209     -0.4240E-10  0.4754E-24
   0.1338     -0.4369E-10  0.4758E-24       0.1471     -0.4412E-10  0.4726E-24       0.1613     -0.4506E-10  0.4752E-24
   0.1761     -0.4490E-10  0.5093E-24       0.1881     -0.3538E-10  0.3498E-24       0.2019     -0.3751E-10  0.3697E-24
   0.2196     -0.4617E-10  0.5668E-24       0.2370     -0.4118E-10  0.4268E-24       0.2554     -0.3953E-10  0.4248E-24
   0.2767     -0.4268E-10  0.4822E-24       0.3000     -0.4272E-10  0.4994E-24       0.3250     -0.4055E-10  0.5065E-24
   0.3536     -0.3964E-10  0.5095E-24       0.3848     -0.3661E-10  0.4456E-24       0.4222     -0.3725E-10  0.5001E-24
   0.4675     -0.3464E-10  0.5010E-24       0.5257     -0.3122E-10  0.5371E-24       0.6078     -0.2476E-10  0.5449E-24
    1.000     -0.1520E-10  0.8394E-24
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5653E-01 -0.1334E-10  0.9656E-24       0.7042E-01 -0.2573E-10  0.3893E-24       0.8286E-01 -0.3246E-10  0.4293E-24
   0.9492E-01 -0.3751E-10  0.4493E-24       0.1073     -0.4101E-10  0.5011E-24       0.1197     -0.4284E-10  0.4801E-24
   0.1325     -0.4406E-10  0.4835E-24       0.1462     -0.4526E-10  0.4890E-24       0.1603     -0.4518E-10  0.5078E-24
   0.1729     -0.4008E-10  0.3554E-24       0.1857     -0.3601E-10  0.3283E-24       0.2020     -0.4489E-10  0.5332E-24
   0.2195     -0.4694E-10  0.5196E-24       0.2381     -0.4423E-10  0.4990E-24       0.2578     -0.4243E-10  0.4788E-24
   0.2792     -0.4132E-10  0.4937E-24       0.3026     -0.4157E-10  0.4883E-24       0.3272     -0.3845E-10  0.4689E-24
   0.3538     -0.3777E-10  0.4440E-24       0.3848     -0.3663E-10  0.4774E-24       0.4215     -0.3479E-10  0.4762E-24
   0.4656     -0.3345E-10  0.5120E-24       0.5209     -0.3035E-10  0.5965E-24       0.6017     -0.2468E-10  0.4910E-24
    1.000     -0.1649E-10  0.8557E-24
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2988E-02 -0.3352E-11  0.5886E-24       0.1552E-01 -0.1175E-10  0.4989E-24       0.3775E-01 -0.2118E-10  0.5160E-24
   0.6869E-01 -0.2709E-10  0.4685E-24       0.1054     -0.3352E-10  0.4496E-24       0.1503     -0.4120E-10  0.5278E-24
   0.2007     -0.4599E-10  0.5259E-24       0.2534     -0.4844E-10  0.5448E-24       0.3061     -0.4751E-10  0.4599E-24
   0.3603     -0.4924E-10  0.4818E-24       0.4156     -0.5068E-10  0.4784E-24       0.4708     -0.5010E-10  0.4619E-24
   0.5268     -0.5076E-10  0.4754E-24       0.5831     -0.5145E-10  0.5071E-24       0.6380     -0.5152E-10  0.5231E-24
   0.6928     -0.5135E-10  0.4957E-24       0.7470     -0.5133E-10  0.5884E-24       0.7984     -0.4766E-10  0.5064E-24
   0.8473     -0.4426E-10  0.4872E-24       0.8927     -0.4181E-10  0.5008E-24       0.9313     -0.3480E-10  0.4741E-24
   0.9623     -0.2832E-10  0.4938E-24       0.9848     -0.2132E-10  0.5500E-24       0.9970     -0.1014E-10  0.5169E-24
    1.000     -0.2688E-11  0.5919E-24
 DATA FOR AXIS 4
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2629E-01 -0.3844E-10  0.5515E-24       0.5392E-01 -0.4003E-10  0.5583E-24       0.8502E-01 -0.4005E-10  0.6030E-24
   0.1206     -0.3821E-10  0.5477E-24       0.1660     -0.3701E-10  0.6321E-24       0.2277     -0.3051E-10  0.4572E-24
   0.3109     -0.3483E-10  0.4258E-24       0.3637     -0.3595E-10  0.5190E-24       0.4006     -0.3571E-10  0.5242E-24
   0.4326     -0.3848E-10  0.4992E-24       0.4609     -0.3686E-10  0.4814E-24       0.4872     -0.3640E-10  0.4912E-24
   0.5125     -0.3655E-10  0.4808E-24       0.5380     -0.3738E-10  0.5239E-24       0.5663     -0.3708E-10  0.4845E-24
   0.5991     -0.3887E-10  0.5352E-24       0.6368     -0.3607E-10  0.4843E-24       0.6931     -0.3655E-10  0.6010E-24
   0.7791     -0.3348E-10  0.3843E-24       0.8413     -0.3353E-10  0.4341E-24       0.8842     -0.3623E-10  0.5497E-24
   0.9169     -0.3589E-10  0.4697E-24       0.9450     -0.3594E-10  0.4408E-24       0.9731     -0.3896E-10  0.4967E-24
    1.000     -0.3845E-10  0.5373E-24
 DATA FOR AXIS 5
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.7635E-01 -0.2799E-10  0.6190E-24       0.1175     -0.3503E-10  0.5115E-24       0.1517     -0.3640E-10  0.5536E-24
   0.1794     -0.3538E-10  0.5323E-24       0.2051     -0.3569E-10  0.5228E-24       0.2298     -0.3654E-10  0.6007E-24
   0.2542     -0.3926E-10  0.5505E-24       0.2772     -0.3700E-10  0.5228E-24       0.2958     -0.3172E-10  0.3446E-24
